words,pos
chankana,noun
charter/,other
chate,noun
che,other
chefo,noun
cheka,verb
chelete,noun
chesa,verb
chesang,verb
chesehela,verb
chip,other
chisi,noun
chitja,noun
chokolete,noun
chop,other
classic,adjective
classical,adjective
congress,other
congressman,other
conservative,adjective
copyright,other
crap,other
cruise,other
data,other
database,other
December,other
demokrasi,noun
depositi,noun
deske,noun
diabolose,noun
diatleletiki,noun
dihlong,noun
dijo,noun
dikahare,noun
dintlha,noun
dipehelo,noun
diplomatic,adjective
disk,noun
ditaba,noun
ditsamaiso,noun
ditsheho,noun
ditshila,noun
dna,other
documentary,other
dollar,noun
domain/,other
download,other
drakone,noun
dramatic,adjective
dula,verb
dumela,verb
dumelana,verb
Dutch/,other
dutla,verb
dynamics,other
ea,other
eba,verb
ebe,other
ebola,noun
echo,other
edita,verb
ee,other
eena,other
ego,other
eh,other
ehlile,other
eka,other
eketsa,verb
eketseha,verb
eketsoe,verb
elegantne,adjective
elektronike,noun
element,other
eletsa,verb
ema,verb
Ema,verb
emela,verb
emeng,verb
empa,other
enfelopo,other
eng,other
enjene,noun
enngwe,other
ente,noun
eo,other
eona,other
esele,verb
eseng,other
etc,other
etela,verb
etsa,verb
etsahala,verb
Etsoa,verb
evangeli,noun
fa,other
fade,other
faele,noun
fakalthi,other
fake,other
fan,noun
fana,verb
fancy,other
fantastic,other
fanyeha,verb
fapana,verb
fapaneng,other
fariki,noun
fatshe,noun
feberu,other
fedile,verb
feela,other
feheloa,verb
fektheri,noun
felehetsa,verb
feletseng,adjective
felisa,verb
felletse,verb
fensetere,noun
fepa,verb
ferekanya,verb
fereko,noun
feshene,noun
feta,verb
feteletsa,verb
feteletseng,verb
fetileng,verb
fetisa,verb
feto-fetoha,verb
fetoha,verb
fetola,verb
fetolela,verb
fiber,other
fiela,verb
fihla,verb
fihlella,verb
filimi,noun
filosofi,noun
finyella,verb
fisiks,noun
fodisa,verb
fofa,verb
fokeha,verb
fokolang,adverb
fokotsa,verb
fokotseha,verb
fola,verb
folakha,noun
folete,noun
foreimi,other
foromo,noun
forum,noun
foufetseng,verb
franchise,other
fumana,verb
fumaneha,verb
fumanehile,verb
fuoa,verb
furalla,other
galone,noun
gop,other
gram,other
gross,other
gwanta,verb
ha,other
habeli,verb
habobebe,noun
hae,noun
haeba,other
haha,verb
haholo,adverb
haholoholo,adjective
haholo-holo,other
hajoale,adverb
halalela,verb
halalelang,verb
halloween,other
halofo,noun
hammoho,other
hamonate,verb
hamorao,adverb
hamore,noun
hampe,noun
hana,other
hanana,verb
hang,verb
hangata,adverb
hanghang,adverb
hantle,adverb
hantlentle,noun
hanyane,adjective
hanyenyane,noun
hanyetsa,verb
hanyetsoa,verb
hao,other
hape,adverb
Hape,other
hara,other
hardware,other
hasanya,verb
hatisa,verb
hatsela,noun
haufi,adverb
haufinyane,adverb
haufi-ufi,other
heck,other
helikopta,noun
helmete,noun
hempe,noun
hey,other
hira,noun
hispanic,other
histori,noun
historing,other
hlaba,verb
hlabolla,verb
hlafuna,verb
hlaha,verb
hlahala,verb
hlahella,verb
hlahelletseng,verb
hlahisa,verb
hlahlamanang,verb
hlahloba,verb
hlaka,verb
hlakile,verb
hlakileng,verb
hlakisa,verb
hlakola,verb
Hlakola,verb
hlalefo,noun
hlalosa,verb
hlama,verb
hlano,noun
hlanya,verb
hlapa,verb
hlasela,verb
hlasimolla,verb
hlatsoetsoa,verb
hlekefetsa,verb
hlephileng,verb
hloa,verb
hlobolisa,verb
hlobotse,verb
hloea,verb
hloekile,adjective
hloekileng,verb
hloela,verb
hlohlelletsa,verb
hlohonolofatsa,verb
hloka,verb
hlokahala,verb
hlokolosi,noun
hlokomela,verb
Hlokomela,verb
hlokomoloha,verb
hlola,verb
hloleha,verb
hlolla,verb
hlollang,verb
hlolloa,verb
hloloa,verb
hloloheloa,verb
hlomella,verb
hlometse,verb
hlomohile,verb
hlomphehang,adjective
hlooho,noun
hlopha,noun
hlophisa,verb
hmm,other
ho,other
hobane,other
hobaneng,other
hockey,other
hodimo,verb
hoeletsa,verb
hohela,verb
hohle,other
hoholehile,other
hoka,verb
hokela,verb
hola,verb
hole,noun
holim'a,other
holimo,adverb
holo,noun
honyela,verb
hopola,verb
hopotsa,verb
hora,noun
hore,other
hormone,noun
hosane,noun
hoseng,other
hotele,noun
huh,other
hukung,other
hula,verb
Hula,other
hulanya,verb
ikamahanya,verb
ikemetseng,verb
ikhethang,verb
ikutloa,verb
ima,verb
imeile,noun
inama,verb
indasteri,noun
index,other
Indian,other
inehela,verb
inshorense,other
inthanete,noun
inthaneteng,other
intshi,noun
ipad,other
iphapanyetsa,verb
iphone,other
ipolela,verb
iraki,noun
Iranian,other
irish,other
Iseraele,other
islam,other
italian,other
ithute,verb
itlama,verb
itloaetsa,verb
itseng,other
itshepa,verb
itshetleha,verb
itshetlehile,verb
itšoara,verb
ja,other
January,other
jara,verb
jarete,noun
jareteng,noun
jase,noun
jazz,other
jeans,noun
jela,verb
jete,verb
joala,noun
joalo,other
joang,other
Joang,other
June,other
junifomo,noun
juror,other
jwale,adverb
k’hothone,verb
ka,other
kabelo,noun
kabo,noun
kaekae,other
kahlolo,noun
kaho,noun
kahohle,other
kajeno,adverb
kakaretso,noun
kalakuni,other
kalimo,noun
kamano,noun
kamehla,adverb
kamohelo,noun
kamora,other
kamore,noun
kampo,noun
kananelo,noun
kantle,noun
kaofela,other
kapa,other
kapele,noun
Kapele,noun
kapelenyana,noun
karabelo,noun
karabo,noun
karatjhe,noun
karete,noun
kariki,noun
karohano,noun
karolelano,noun
karolo,noun
karoloana,noun
katanela,verb
katara,noun
katiba,noun
katleho,noun
katoliki,noun
katoloso,noun
katse,noun
ke,other
Keiti,other
kelello,noun
kelellong,noun
keletso,noun
kemiso,noun
kemolo,noun
kena,verb
kenya,verb
kenyeletsa,verb
kepisi,noun
kerafo,noun
kereke,noun
kerese,noun
keresemese,noun
keriti,noun
ketane,noun
keteka,verb
ketsahalo,noun
ketso,noun
keyboard,other
kgafetsa,verb
kgahlamelo,noun
kgahlang,verb
kgahleho,noun
kgahlisa,verb
kgaitsedi,noun
kgama,verb
kganna,verb
kganya,noun
kgaola,verb
kgaotsa,verb
kgaso,noun
kgathetse,verb
kgefutsa,verb
kgetho,noun
kgethollo,noun
kgetla,verb
kgodisa,verb
kgokelo,noun
kgolo,noun
kgonego,verb
kgoneha,verb
kgotso,noun
kgotsofalo,noun
kgotsofatsa,verb
kgotsong,verb
kgutshoanyane,noun
kgutsitse,verb
kgwebisano,noun
khaba,verb
khabareng,other
khabinete,noun
khabohaetereite,other
khabone,noun
khaello,noun
khahla,verb
khahlano,noun
khahleho,noun
khahlisa,verb
khakanyo,noun
khalase,noun
khale,adverb
khalefo,noun
khale-khale,other
khalendara,noun
khalla,verb
khalori,noun
khamera,noun
khampani,noun
khamphani,noun
khamphaseng,noun
khang,"verb,noun"
khanyetso,noun
khaoletsa,verb
khaolo,noun
k'hapete,other
kharebe,noun
kharikhulamo,noun
khasa,noun
khase,noun
khatello,noun
Khatholoha,verb
khatiso,noun
khau,noun
khauta,noun
khefi,verb
Khefutsa,other
khemikhale,noun
k'hemistri,noun
khetha,verb
khethang,verb
khethehileng,adjective
khetho,noun
khetholla,verb
khitla,verb
khodisehile,verb
khoebo,noun
khoele,noun
khoeli,noun
khohlano,noun
khoho,noun
k'holeseterole,other
kholiseho,noun
kholomo,noun
khomaretsa,verb
khomishenara,noun
khomo,noun
khomphuta,noun
khona,verb
khonahala,verb
khopisa,verb
khopiso,noun
khopolo-taba,noun
khopotso,noun
khoptjoa,verb
khosana,noun
khothaletsa,verb
khothaletso,noun
khothatsa,verb
khothatsang,verb
khothatso,noun
khoutu,noun
khubelu,adjective
khutla,verb
khutsitseng,verb
kichineng,other
kit,other
Kleima,other
koae,noun
koala,other
koaloa,noun
koatile,verb
kobeha,verb
kobo,noun
koenya,verb
koetliso,noun
kofi,noun
kokoanyana,noun
kokota,noun
koleche,noun
kolobe,noun
kolofo,noun
koloi,noun
kolone,noun
kolonele,noun
kolotsana,noun
komiti,noun
konkreite,other
konofole,noun
konopo,noun
konsarete,noun
konteraka,noun
kontinente,noun
kopa,verb
kopana,verb
kopanela,verb
kopanelo,noun
kopanetsoe,verb
kopano,noun
kopanya,verb
kopanyelletsa,verb
kopanyo,noun
kopitsa,noun
kopo,noun
koranta,noun
korea,noun
koro,noun
korosari,noun
kotara,noun
kotlo,noun
kotopo,noun
kotsi,noun
Kotsi,noun
kou,noun
koung,noun
kristale,noun
kuku,noun
kula,verb
kulo,noun
kutlo,"noun,verb"
kutloelo-bohloko,noun
kutloisiso,noun
kutu,noun
lab,noun
label,other
Labobeli,other
labohlano,noun
labone,other
Laboraro,other
laboratori,noun
Laduma,other
laeborari,noun
laela,verb
laesense,noun
lahla,verb
lahleheloa,verb
lahlehileng,verb
lahlela,verb
lane,noun
laola,verb
lapile,verb
laptop,noun
laser,noun
latela,verb
latelang,verb
latola,verb
lay,verb
le,other
le/kapa,other
leano,noun
lebaka,noun
lebala,noun
lebanta,noun
lebatowa,noun
lebella,verb
lebelletsoe,verb
lebelo,noun
lebenkele,noun
lebenkeleng,noun
lebese,noun
lebili,noun
lebisa,verb
lebitla,noun
lebitso,noun
leboea,noun
leboea-bochabela,noun
leboea-bophirimela,noun
leboha,verb
lebohang,verb
lebokose,noun
lebone,noun
lebopong,noun
lebota,noun
lebotho,noun
leeme,noun
leetong,noun
lefa,verb
lefahla,noun
lefapha,noun
lefatshe,noun
lefeella,verb
lefifi,noun
lefika,noun
lefokisi,noun
lefu,noun
lefutso,noun
leha,other
lehae,noun
lehaha,noun
lehalima,noun
lehare,noun
lehata,noun
lehe,noun
lehlabathe,noun
lehlabula,noun
lehlakore,noun
lehlaku,noun
lehloa,noun
lehlohonolo,noun
lehloyo,noun
lehoatata,noun
lehodimong,other
lehola,noun
leholimo,noun
leholiotsoana,noun
lehong,noun
leihlo,noun
leino,noun
lejoe,noun
leka,verb
lekala,noun
lekana,noun
lekanang,verb
lekaneng,noun
lekanya,noun
lekanyetsoa,verb
lekgoba,noun
lekhalo,noun
lekhetho,noun
lekholo,noun
lekhotla,noun
lekola,verb
lekunutu,noun
lekunutung,other
lelakabe,noun
lelapa,noun
lelekisa,verb
leleme,noun
lelera,verb
leloala,noun
lemoha,verb
lemohile,verb
lemosa,verb
lenaka,noun
lenaneo,noun
lengeloi,noun
lengole,noun
lengolo,noun
lengolo-tsoibila,noun
lenqosa,noun
lense,noun
lentsoe,noun
lenyalo,noun
leoatle,noun
leoto,noun
lepato,noun
lepheo,noun
lephephe,noun
lepotlapotla,verb
leqaqailana,noun
leqeba,noun
leqephe,noun
leqheka,noun
leqhoa,noun
leqhubu,noun
lera,verb
leraba,noun
lerama,noun
lerata,noun
lerato,noun
lero,noun
lerole,noun
leru,noun
leruarua,noun
leruo,noun
lesaka,noun
lesapo,noun
lesea,noun
lesela,noun
leseli,noun
leshano,noun
leshodu,noun
leshome,noun
lesira,noun
lesoba,noun
lesoha,noun
lesole,noun
lesupa,noun
letamo,noun
letata,noun
lethathamo,noun
letheba,noun
letheka,noun
letho,noun
letlalo,noun
letlapa,noun
letlole,noun
letlotlo,noun
letoto,noun
letsa,verb
letsatsi,noun
letsete,noun
letsetsoa,verb
letsha,noun
letsholo,noun
letsoai,noun
letsoalloa,noun
letsoalo,noun
letšoao,noun
letsoapo,noun
letsoho,noun
letsopa,noun
liaparo,noun
libaktheria,noun
libilione,noun
lichelete,noun
lifti,noun
ligi,noun
lihele,noun
lihlahisoa,noun
lihlong,noun
lijalo,noun
lijo-thollo,noun
likepe,noun
likhetho,noun
likhomo,noun
lilemo,noun
linaoa,noun
lingoliloeng,noun
linku,noun
lintho,noun
lintlha,noun
liolimpiki,noun
lipalo,noun
lipalo-palo,noun
lipatlisiso,noun
liphallelo,noun
lipolotiki,noun
lipolotiking,noun
lisebelisoa,noun
litekanyetso,noun
litepisi,noun
lithethefatsi,noun
lithuso,noun
litlamong,noun
litopo,noun
litšenyehelo,noun
litšila,noun
litšoantšo,noun
lla,other
lobby,other
log,other
logic,other
lokafatsa,verb
lokela,verb
loketseng,adjective
lokhara,noun
lokile,adjective
lokisa,verb
lokisetsa,verb
lokolla,verb
loma,verb
loop,other
lora,verb
lula,verb
Lumela,verb
lumelisa,verb
lumella,verb
mabenkele,noun
mabenyane,noun
mabifi,adjective
machaba,noun
madi,noun
madimabe,noun
maele,noun
maemo,noun
mafaratlhatlha,noun
mafolofolo,noun
mafube,noun
mafura,noun
mafutsana,noun
mahaeng,noun
mahala,noun
mahareng,noun
mahetla,noun
mahlahahlaha,adjective
mahlale,noun
mahlaseli,noun
mahlomola,noun
mahoashe,noun
maikemisetso,noun
maiketsetso,noun
maikutlo,noun
maikutlong,noun
mainstream,other
makalla,noun
makasine,noun
makatsa,verb
makatsang,verb
makatsang,verb
makhaola-khang,noun
mak'henike,noun
mala,noun
malapeng,noun
malome,noun
mama,noun
mamela,verb
mamella,verb
mamello,noun
'mampoli,other
mananeo,noun
mang,other
mangolo,noun
Mantaha,other
mantlha,noun
mantsiboea,noun
mantsoe,noun
manyala,noun
manyolo,noun
maobane,adverb
'mapa,noun
maqheku,noun
marabele,noun
marangrang,noun
marato,noun
mariha,noun
marulelo,noun
masene,noun
Masepa,other
mashala,noun
maske,noun
masoabi,noun
matekoane,noun
matha,verb
mathang,verb
mathata,noun
mathule,noun
matla,noun
matlafatsa,verb
matlakala,noun
matlo,noun
matsapa,noun
matšeliso,noun
matšoafo,noun
matsoalloa,verb
matšoenyeho,noun
mebaraka,noun
mefuta,noun
mefuta-futa,noun
mema,verb
memo,noun
menahane,noun
menu,noun
menyenyetsi,noun
meputso,noun
mesarelo,noun
mesebetsi,noun
mesifa,noun
metara,noun
methapo,noun
metlae,noun
metsi,noun
Mexico,other
milione,noun
misaele,noun
mm,other
mmadi,verb
mmala,noun
mmampodi,noun
mmaraka,noun
mme,noun
mmele,noun
mmeleng,verb
mmetso,noun
mm-hmm,other
mmino,noun
mmoho,other
mmokelli,noun
mmolai,noun
mmopi,noun
mmuelli,noun
mmuso,noun
Moafrika,other
moafrika-amerika,other
moahi,noun
moahisani,noun
moahlodi,noun
moaho,noun
moamoheli,noun
moaparo,noun
moapehi,noun
moarabe,noun
moatlelete,noun
mobe,adjective
mobishopo,noun
mobu,noun
mocha,"adjective,noun"
mocheso,noun
mochine,noun
mochini,noun
mochochisi,noun
modemona,noun
modimo,noun
moea,noun
moedi,noun
moelelo,noun
moeletsi,noun
moeli,noun
moeling,noun
moemeli,noun
moemphera,noun
moena,noun
moenjiniere,noun
moepa,noun
moetapele,noun
moeti,noun
moetlo,noun
moetsi,noun
mofalli,noun
mofani,noun
moferefere,noun
mofetshe,noun
mofosi,noun
mofufutso,noun
mofumahadi,noun
mofuputsi,noun
mofuta,noun
mofuthu,noun
mohahlaudi,noun
mohala,noun
mohalaledi,noun
mohale,noun
mohanyetsi,noun
mohatisi,noun
mohatla,noun
mohato,noun
mohau,noun
mohiri,noun
mohlabani,noun
mohlahare,noun
mohlahisi,noun
mohlahlobi,noun
mohlahlobisisi,noun
mohlala,noun
mohlankana,noun
mohloa,noun
mohloaare,noun
mohlodi,noun
mohlodisani,noun
mohlokomedi,noun
mohlolo,noun
mohlomong,other
mohlomphehi,noun
mohlophisi,noun
mohoebi,noun
mohokahanyi,noun
moholo,adjective
moholoholo,adjective
mohono,noun
mohopolo,noun
moimana,noun
moipelaetsi,noun
moithaopi,noun
moithuti,noun
moitseki,noun
mojaki,noun
mojari,noun
mokalli,noun
mokaptene,noun
mokato,noun
mokaubere,noun
mokelikeli,noun
mokete,noun
mokgatlo,noun
mokgelo,noun
mokgoa,noun
mokhanni,noun
mokhatlo,noun
mokhethi,noun
mokhethoa,noun
mokhoa,noun
mokitlane,noun
mokoallo,noun
mokoetlisi,noun
mokotla,noun
Mokreste,other
mokuli,noun
mola,other
molaetsa,noun
'molai,noun
molala,noun
molao,noun
molaodi,noun
molaoli,noun
molao-motheo,noun
molaong,other
molao-taelo,noun
molaotheo,noun
molapo,noun
molateli,noun
molato,noun
molatsoana,noun
molebeli,noun
molefi,noun
molefothenente,noun
molekane,noun
molek'hule,noun
molelele,noun
molemo,adjective
moletsi,noun
molikong,noun
mollo,noun
moloi,noun
moloko,noun
molomo,noun
molora,noun
molulasetulo,noun
molumeli,noun
molumo,noun
momamedi,noun
Mona,other
monahano,noun
monate,verb
monehelo,noun
mong,noun
mong'a,noun
monghadi,noun
mongodi,noun
mongolo,noun
monko,noun
monna,noun
Mono,other
monoana,noun
monya,noun
monyaduwa,noun
monyaka,noun
monyako,noun
Monyako,noun
monyela,verb
monyetla,noun
moo,other
mookamedi,noun
mookameli,noun
mooki,noun
mopalami,noun
mopalangoang,"verb,noun"
mopapa,noun
mophaphathehi,noun
mophato,noun
mophekodi,noun
mophonyohi,noun
moporofeta,noun
mopresidente,noun
moprista,noun
moprofesa,other
moputso,noun
moqapi,noun
moqebelo,noun
moqhaka,noun
moqolotsi,noun
moqomo,noun
moqosi,noun
moqosuoa,noun
mora,noun
morabe,noun
morali,noun
moralo,noun
morao,noun
morati,noun
moratuoa,noun
moratuwa,verb
moreki,noun
morekisi,noun
morena,noun
morero,noun
morethetho,noun
moriana,noun
moriri,noun
moriti,noun
moroalo,noun
moroho,noun
moropa,noun
moru,noun
morui,noun
morung,noun
moruo,noun
morupelli,noun
morupeluoa,noun
morutehi,noun
moruti,noun
morwallo,noun
morwalo,noun
mosa,adjective
mosadi,noun
mosamo,noun
mosebedisi,noun
mosebeletsi,noun
mosebetsi,noun
mosebetsi-'moho,noun
mosehla,noun
moshanyana,noun
moshebelli,noun
mosireletsi,noun
mosodoma,noun
mosuoe-hlooho,noun
mosyria,noun
motaki,noun
motataisi,noun
mothaka,noun
mothehi,noun
motheo,noun
motho,noun
mothusi,noun
motjeko,noun
motjha,noun
motlae,noun
motlakase,noun
motlatsi,noun
motlotlo,"noun,adjective"
motsamai,noun
motsamaisi,noun
motsamao,noun
motse,noun
mots'ehare,noun
motšehetsi,noun
motse-moholo,noun
Motseng,noun
motseteli,noun
motse-toropo,noun
motshehetsi,noun
motshwaruwa,noun
motso,noun
motsoadi,noun
motsoako,noun
motsoala,noun
motsoalle,noun
motšoaruoa,noun
motsotso,noun
motsotsoana,noun
motsu,noun
mouoane,noun
moya,noun
mpa,other
mpe,other
mpho,noun
musiamo,noun
'musisi,other
Muslim,other
Mutlanyana,noun
'na,other
naha,noun
nahana,verb
nahanela,verb
nako,noun
nakoana,noun
nakong,other
nale,other
naledi,noun
nama,noun
namunu,noun
nate,verb
nchafatsa,verb
nehela,verb
nehelano,verb
neng,other
nepahalo,noun
nepahalotse,other
nete,noun
'Nete,other
netefatsa,verb
ngaka,noun
ngangisano,verb
ngata,adjective
ngatafatsi,other
ngatata,noun
ngoana,noun
ngoanana,noun
ngoaneso,noun
ngoapa,verb
ngodisa,verb
ngodiso,noun
ngoe,other
ngola,verb
ngolisa,verb
ngongorehile,verb
ngotsoe,verb
nka,verb
nkho,noun
nkhono,noun
Nkhono,other
nko,noun
nkwe,noun
nne,other
nnete,noun
noha,noun
noka,noun
nolofalletsa,verb
nolofatsa,verb
nonyana,noun
notlela,verb
notsi,noun
November,other
ntate,noun
ntate-moholo,noun
ntho,noun
ntja,noun
ntlafatsa,verb
ntlafatso,noun
ntlafatsoa,verb
ntle,adjective
ntlha,other
ntlo,noun
ntloana,verb
ntlo-khōlō,noun
ntoa,noun
ntse,verb
ntsha,verb
ntshetsopele,noun
ntsho,verb
ntsu,adjective
nuclear,other
nyahamisa,verb
nyakalletse,verb
nyakallo,noun
nyala,verb
nyamela,verb
nyane,adjective
Nyane,noun
nyatsa,verb
nyatso,verb
nyehelo,verb
nyenyefatsa,verb
nyenyelepa,verb
nyeoe,other
nyetsoe,verb
nyollelo,noun
oache,other
oak,noun
October,other
ofisi,noun
ofising,noun
ofisiri,noun
oh,other
ohla,verb
OK,other
okamela,verb
oksijene,other
oli,noun
omme,other
ontong,verb
ooh,other
opera,noun
orbit/,other
otla,verb
otlolla,verb
otloloha,verb
ounce,other
paballo,noun
pad,noun
padi,noun
paka,"verb,noun"
paki,noun
palama,verb
palamente,noun
pale,noun
palema,verb
palesa,noun
palestina,other
palo,noun
pampiri,noun
pan,noun
papadi,noun
papali,noun
papatso,noun
papiso,noun
para,other
parade,noun
paramethara,noun
pata,noun
patch,other
patent,noun
paterola,noun
patiloeng,verb
patlisiso,noun
pc,other
peanut,other
peeletso,noun
pefo,noun
pejana,adverb
pela,other
pelaelo,noun
pele,adverb
pelo,noun
penchene,noun
pene,noun
penta,other
peo,noun
pepenene,adjective
pepeneneng,other
pepere,noun
pepesa,verb
pere,noun
peresente,noun
peterole,noun
petetsa,verb
peto,noun
petsoha,verb
phaello,noun
phaene,other
phaephe,noun
phahameng,other
phahamisa,verb
phahamiso,noun
phala,noun
phalla,verb
phalliso,noun
phamola,verb
phanele,noun
phano,noun
phanyeha,verb
phapang,noun
phapanyetsano,noun
phaphametse,verb
phasejeng,verb
phathahane,noun
phatla,verb
phatlalatsa,verb
phatlalatso,noun
phatlalatsoa,verb
phatlola,verb
pheella,verb
phefumoloha,verb
phefumoloho,noun
pheha,verb
phehella,verb
phehisana,verb
pheko,noun
phekolo,noun
phela,verb
phelang,verb
pheletso,noun
phello,noun
phepelo,noun
phephetso,noun
phephisa,verb
pherekano,noun
pherese,noun
pheta,verb
phethahatsa,verb
phethahatso,noun
phethahetseng,adjective
phethisa,verb
phetiso,noun
phetohelo,noun
phetoho,noun
phetolelo,noun
phihlello,noun
phihlelo,noun
phiri,noun
phodileng,verb
phofo,noun
phofu,noun
phokotso,noun
pholoho,noun
pholoso,noun
phomola,verb
phomolo,noun
phonyoha,verb
phoofolo,noun
phoso,noun
phula,verb
phumano,noun
phunya,verb
Phupu,noun
phuthela,verb
phutholla,verb
piano,other
pie,other
pilisi,noun
pin,other
pina,noun
pinki,noun
pirate,other
piss,other
pitsa,noun
pizza,other
pm,other
podi,noun
poho,noun
pokeletso,noun
pokello,noun
poketso,noun
poko,noun
pokothong,noun
polanete,noun
polao,noun
polasetiki,noun
polasi,noun
poleiti,noun
polelo,noun
poleloana,noun
polokeho,noun
polokelo,noun
polokelong,noun
pompa,noun
pompong,noun
ponahalo,noun
pono,noun
ponong,noun
ponto,noun
pontsho,noun
poone,noun
pop,other
popeho,noun
popi,noun
popo,noun
popontshwa,verb
poso,noun
pososelo,noun
pota-pota,noun
pota-potileng,other
potefolio,noun
poteletseng,verb
potlaka,noun
potlakile,verb
potlakisa,verb
potoloho,noun
potso,noun
pro,other
processor,other
profinse,other
protheine,noun
protocol,other
psychology,other
puisano,noun
pula,noun
pululelo,noun
puo,noun
puso,noun
putlama,noun
putsoa,adjective
qabang,verb
qabola,verb
qala,verb
qalisa,verb
qalo,verb
qalong,other
qamaka,verb
qapa,verb
qaqisa,verb
qaqisitsoe,verb
qeaqea,other
qekisa,verb
qenehela,verb
qenehelo,noun
qeta,verb
qetela,verb
qetella,verb
qetello,noun
qetellong,other
qeto,noun
qhala,verb
qhalla,verb
Qhamiseditse,verb
qhekella,verb
qhibilihisa,verb
qhobosheane,noun
qhoma,verb
qhoqhoa,verb
qoba,noun
qobella,verb
qoelisoa,verb
qolla,verb
qophella,verb
qoqa,verb
qosa,verb
qoso,noun
qosoa,verb
qotsa,verb
quantum,other
qubu,noun
rabanka,noun
racise,other
radar,other
radical,other
raese,noun
raha,verb
rahistori,noun
raka,verb
rakgadi,noun
